
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Module Name                                           ┃
│ picard/createsequencedictionary                       │
│ picard/crosscheckfingerprints                         │
│ picard/extractfingerprint                             │
│ picard/fastqtosam                                     │
│ picard/filtersamreads                                 │
│ picard/fixmateinformation                             │
│ picard/liftovervcf                                    │
│ picard/markduplicates                                 │
│ picard/mergesamfiles                                  │
│ picard/positionbaseddownsamplesam                     │
│ picard/renamesampleinvcf                              │
│ picard/scatterintervalsbyns                           │
│ picard/sortsam                                        │
│ picard/sortvcf                                        │
│ pigz/compress                                         │
│ pigz/uncompress                                       │
│ pilon                                                 │
│ pindel/pindel                                         │
│ pints/caller                                          │
│ pirate                                                │
│ plasmidfinder                                         │
│ plasmidid                                             │
│ platypus                                              │
│ plink/bcf                                             │
│ plink/epistasis                                       │
│ plink/exclude                                         │
│ plink/extract                                         │
│ plink/fastepistasis                                   │
│ plink/gwas                                            │
│ plink/hwe                                             │
│ plink/indep                                           │
│ plink/indeppairwise                                   │
│ plink/ld                                              │
│ plink/recode                                          │
│ plink/vcf                                             │
│ plink2/extract                                        │
│ plink2/score                                          │
│ plink2/vcf                                            │
│ pmdtools/filter                                       │
│ pneumocat                                             │
│ poolsnp                                               │
│ popscle/demuxlet                                      │
│ popscle/dscpileup                                     │
│ popscle/freemuxlet                                    │
│ porechop/abi                                          │
│ porechop/porechop                                     │
│ preseq/ccurve                                         │
│ preseq/lcextrap                                       │
│ president                                             │
│ presto/filterseq                                      │
│ pretextmap                                            │
│ pretextsnapshot                                       │
│ prinseqplusplus                                       │
│ prodigal                                              │
│ prokka                                                │
│ proovframe/fix                                        │
│ proovframe/map                                        │
│ propr/grea                                            │
│ propr/logratio                                        │
│ propr/propd                                           │
│ propr/propr                                           │
│ proteinortho                                          │
│ proteus/readproteingroups                             │
│ pureclip                                              │
│ purecn/coverage                                       │
│ purecn/intervalfile                                   │
│ purecn/normaldb                                       │
│ purecn/run                                            │
│ purgedups/calcuts                                     │
│ purgedups/getseqs                                     │
│ purgedups/histplot                                    │
│ purgedups/pbcstat                                     │
│ purgedups/purgedups                                   │
│ purgedups/splitfa                                     │
│ pycoqc                                                │
│ pydamage/analyze                                      │
│ pydamage/filter                                       │
│ pypgx/computecontrolstatistics                        │
│ pypgx/createinputvcf                                  │
│ pypgx/preparedepthofcoverage                          │
│ pyrodigal                                             │
│ qcat                                                  │
│ qualimap/bamqc                                        │
│ qualimap/bamqccram                                    │
│ qualimap/rnaseq                                       │
│ quartonotebook                                        │
│ quast                                                 │
│ quilt/quilt                                           │
│ racon                                                 │
│ rapidnj                                               │
│ rasusa                                                │
│ raven                                                 │
│ raxmlng                                               │
│ repeatmodeler/builddatabase                           │
│ repeatmodeler/repeatmodeler                           │
│ resfinder/run                                         │
│ rgi/cardannotation                                    │
│ rgi/main                                              │
│ rhocall/annotate                                      │
│ rhocall/viz                                           │
│ ribotish/predict                                      │
│ ribotish/quality                                      │
│ ribotricer/detectorfs                                 │
│ ribotricer/prepareorfs                                │
│ ribowaltz                                             │
│ rmarkdownnotebook                                     │
│ roary                                                 │
│ rrnatranscripts                                       │
│ rsem/calculateexpression                              │
│ rsem/preparereference                                 │
│ rseqc/bamstat                                         │
│ rseqc/inferexperiment                                 │
│ rseqc/innerdistance                                   │
│ rseqc/junctionannotation                              │
│ rseqc/junctionsaturation                              │
│ rseqc/readdistribution                                │
│ rseqc/readduplication                                 │
│ rseqc/tin                                             │
│ rtgtools/format                                       │
│ rtgtools/pedfilter                                    │
│ rtgtools/rocplot                                      │
│ rtgtools/vcfeval                                      │
│ rtn/tni                                               │
│ sageproteomics/sage                                   │
│ salmon/index                                          │
│ salmon/quant                                          │
│ salsa2                                                │
│ sam2lca/analyze                                       │
│ sambamba/flagstat                                     │
│ sambamba/markdup                                      │
│ samblaster                                            │
│ samshee                                               │
│ samtools/ampliconclip                                 │
│ samtools/bam2fq                                       │
│ samtools/calmd                                        │
│ samtools/cat                                          │
│ samtools/collate                                      │
│ samtools/collatefastq                                 │
│ samtools/consensus                                    │
│ samtools/convert                                      │
│ samtools/coverage                                     │
│ samtools/cramsize                                     │
│ samtools/depth                                        │
│ samtools/dict                                         │
│ samtools/faidx                                        │
│ samtools/fasta                                        │
│ samtools/fastq                                        │
│ samtools/fixmate                                      │
│ samtools/flagstat                                     │
│ samtools/getrg                                        │
│ samtools/idxstats                                     │
│ samtools/import                                       │
│ samtools/index                                        │
│ samtools/markdup                                      │
│ samtools/merge                                        │
│ samtools/mpileup                                      │
│ samtools/reheader                                     │
│ samtools/sormadup                                     │
│ samtools/sort                                         │
│ samtools/stats                                        │
│ samtools/view                                         │
│ scimap/mcmicro                                        │
│ scimap/spatiallda                                     │
│ scoary                                                │
│ scramble/clusteranalysis                              │
│ scramble/clusteridentifier                            │
│ scvitools/scar                                        │
│ scvitools/solo                                        │
│ seacr/callpeak                                        │
│ segemehl/align                                        │
│ segemehl/index                                        │
│ semibin/singleeasybin                                 │
│ sentieon/applyvarcal                                  │
│ sentieon/bwaindex                                     │
│ sentieon/bwamem                                       │
│ sentieon/collectvcmetrics                             │
│ sentieon/coveragemetrics                              │
│ sentieon/datametrics                                  │
│ sentieon/dedup                                        │
│ sentieon/dnamodelapply                                │
│ sentieon/dnascope                                     │
│ sentieon/gvcftyper                                    │
│ sentieon/haplotyper                                   │
│ sentieon/qualcal                                      │
│ sentieon/readwriter                                   │
│ sentieon/tnfilter                                     │
│ sentieon/tnhaplotyper2                                │
│ sentieon/tnscope                                      │
│ sentieon/varcal                                       │
│ sentieon/wgsmetrics                                   │
│ seqcluster/collapse                                   │
│ seqfu/derep                                           │
│ seqfu/stats                                           │
│ seqkit/concat                                         │
│ seqkit/fq2fa                                          │
│ seqkit/fx2tab                                         │
│ seqkit/grep                                           │
│ seqkit/pair                                           │
│ seqkit/replace                                        │
│ seqkit/rmdup                                          │
│ seqkit/seq                                            │
│ seqkit/sliding                                        │
│ seqkit/sort                                           │
│ seqkit/split2                                         │
│ seqkit/stats                                          │
│ seqkit/tab2fx                                         │
│ seqkit/translate                                      │
│ seqsero2                                              │
│ seqtk/cutn                                            │
│ seqtk/mergepe                                         │
│ seqtk/rename                                          │
│ seqtk/sample                                          │
│ seqtk/seq                                             │
│ seqtk/subseq                                          │
│ seqtk/trim                                            │
│ sequali                                               │
│ sequencetools/pileupcaller                            │
│ sequenzautils/bam2seqz                                │
│ sequenzautils/gcwiggle                                │
│ seqwish/induce                                        │
│ seroba/run                                            │
│ severus                                               │
│ sexdeterrmine                                         │
│ sgdemux                                               │
│ shapeit5/ligate                                       │
│ shapeit5/phasecommon                                  │
│ shapeit5/phaserare                                    │
│ shapeit5/switch                                       │
│ shasta                                                │
│ shasum                                                │
│ shigatyper                                            │
│ shigeifinder                                          │
│ shinyngs/app                                          │
│ shinyngs/staticdifferential                           │
│ shinyngs/staticexploratory                            │
│ shinyngs/validatefomcomponents                        │
│ shovill                                               │
│ sickle                                                │
│ simpleaf/index                                        │
│ simpleaf/quant                                        │
│ sistr                                                 │
│ slimfastq                                             │
│ smncopynumbercaller                                   │
│ smoothxg                                              │
│ smoove/call                                           │
│ snakemake                                             │
│ snapaligner/align                                     │
│ snapaligner/index                                     │
│ sniffles                                              │
│ snippy/core                                           │
│ snippy/run                                            │
│ snpdists                                              │
│ snpeff/download                                       │
│ snpeff/snpeff                                         │
│ snpsift/annotate                                      │
│ snpsift/dbnsfp                                        │
│ snpsift/split                                         │
│ snpsites                                              │
│ somalier/ancestry                                     │
│ somalier/extract                                      │
│ somalier/relate                                       │
│ sortmerna                                             │
│ sourcepredict                                         │
│ sourmash/compare                                      │
│ sourmash/gather                                       │
│ sourmash/index                                        │
│ sourmash/sketch                                       │
│ sourmash/taxannotate                                  │
│ spaceranger/count                                     │
│ spaceranger/mkgtf                                     │
│ spaceranger/mkref                                     │
│ spades                                                │
│ spatyper                                              │
│ splitubam                                             │
│ spotiflow                                             │
│ spring/compress                                       │
│ spring/decompress                                     │
│ sratools/fasterqdump                                  │
│ sratools/prefetch                                     │
│ srst2/srst2                                           │
│ ssuissero                                             │
│ stadeniolib/scramble                                  │
│ staphopiasccmec                                       │
│ star/align                                            │
│ star/genomegenerate                                   │
│ star/starsolo                                         │
│ staramr/search                                        │
│ stardist                                              │
│ stecfinder                                            │
│ stitch                                                │
│ stranger                                              │
│ strelka/germline                                      │
│ strelka/somatic                                       │
│ stringtie/merge                                       │
│ stringtie/stringtie                                   │
│ subread/featurecounts                                 │
│ summarizedexperiment/summarizedexperiment             │
│ survivor/bedpetovcf                                   │
│ survivor/filter                                       │
│ survivor/merge                                        │
│ survivor/simsv                                        │
│ survivor/stats                                        │
│ svaba                                                 │
│ svanalyzer/svbenchmark                                │
│ svdb/build                                            │
│ svdb/merge                                            │
│ svdb/query                                            │
│ svtk/baftest                                          │
│ svtk/countsvtypes                                     │
│ svtk/rdtest2vcf                                       │
│ svtk/standardize                                      │
│ svtk/vcf2bed                                          │
│ svtyper/svtyper                                       │
│ svtyper/svtypersso                                    │
│ svync                                                 │
│ tabix/bgzip                                           │
│ tabix/bgziptabix                                      │
│ tabix/tabix                                           │
│ tailfindr                                             │
│ tar                                                   │
│ taxonkit/name2taxid                                   │
│ taxpasta/merge                                        │
│ taxpasta/standardise                                  │
│ tbprofiler/profile                                    │
│ tcoffee/align                                         │
│ tcoffee/alncompare                                    │
│ tcoffee/consensus                                     │
│ tcoffee/irmsd                                         │
│ tcoffee/regressive                                    │
│ tcoffee/seqreformat                                   │
│ tcoffee/tcs                                           │
│ telseq                                                │
│ thermorawfileparser                                   │
│ tiara/tiara                                           │
│ tiddit/cov                                            │
│ tiddit/sv                                             │
│ tidk/explore                                          │
│ tidk/plot                                             │
│ tidk/search                                           │
│ topas/gencons                                         │
│ toulligqc                                             │
│ transdecoder/longorf                                  │
│ transdecoder/predict                                  │
│ trimgalore                                            │
│ trimmomatic                                           │
│ trinity                                               │
│ trust4                                                │
│ truvari/bench                                         │
│ truvari/consistency                                   │
│ truvari/segment                                       │
│ trycycler/cluster                                     │
│ trycycler/subsample                                   │
│ tsebra                                                │
│ tximeta/tximport                                      │
│ ucsc/bedclip                                          │
│ ucsc/bedgraphtobigwig                                 │
│ ucsc/bedtobigbed                                      │
│ ucsc/bigwigaverageoverbed                             │
│ ucsc/gtftogenepred                                    │
│ ucsc/liftover                                         │
│ ucsc/wigtobigwig                                      │
│ ultra/align                                           │
│ ultra/index                                           │
│ ultra/pipeline                                        │
│ ultraplex                                             │
│ umicollapse                                           │
│ umitools/dedup                                        │
│ umitools/extract                                      │
│ umitools/group                                        │
│ umitools/prepareforrsem                               │
│ unicycler                                             │
│ universc                                              │
│ untar                                                 │
│ untarfiles                                            │
│ unzip                                                 │
│ unzipfiles                                            │
│ upd                                                   │
│ upp/align                                             │
│ vardictjava                                           │
│ variantbam                                            │
│ varlociraptor/callvariants                            │
│ varlociraptor/estimatealignmentproperties             │
│ varlociraptor/preprocess                              │
│ vcf2cytosure                                          │
│ vcf2db                                                │
│ vcf2maf                                               │
│ vcfanno                                               │
│ vcflib/vcfbreakmulti                                  │
│ vcflib/vcffilter                                      │
│ vcflib/vcffixup                                       │
│ vcflib/vcfuniq                                        │
│ vcftools                                              │
│ velocyto                                              │
│ verifybamid/verifybamid                               │
│ verifybamid/verifybamid2                              │
│ vg/construct                                          │
│ vg/deconstruct                                        │
│ vg/index                                              │
│ viennarna/rnacofold                                   │
│ viennarna/rnafold                                     │
│ viennarna/rnalfold                                    │
│ vireo                                                 │
│ vrhyme/extractunbinned                                │
│ vrhyme/linkbins                                       │
│ vrhyme/vrhyme                                         │
│ vsearch/cluster                                       │
│ vsearch/dereplicate                                   │
│ vsearch/fastqfilter                                   │
│ vsearch/sintax                                        │
│ vsearch/sort                                          │
│ vsearch/usearchglobal                                 │
│ vt/decompose                                          │
│ vt/normalize                                          │
│ wfmash                                                │
│ wgsim                                                 │
│ whamg                                                 │
│ windowmasker/convert                                  │
│ windowmasker/mkcounts                                 │
│ windowmasker/ustat                                    │
│ wisecondorx/convert                                   │
│ wisecondorx/gender                                    │
│ wisecondorx/newref                                    │
│ wisecondorx/predict                                   │
│ wittyer                                               │
│ xengsort/index                                        │
│ xeniumranger/import-segmentation                      │
│ xeniumranger/relabel                                  │
│ xeniumranger/rename                                   │
│ xeniumranger/resegment                                │
│ xz/compress                                           │
│ xz/decompress                                         │
│ yahs                                                  │
│ yak/count                                             │
│ yara/index                                            │
│ yara/mapper                                           │
│ zip                                                   │
└───────────────────────────────────────────────────────┘
